Ejercicios,Objetivo
Caminar r�pido,mantener
Montar bicicleta (en un �rea plana; sin muchas colinas),mantener
Recreaci�n activa; como remar en kayak; el excursionismo; o nadar,mantener
Tareas del hogar o en el jard�n; como barrer o cortar el c�sped,mantener
Jugar juegos que requieran atrapar y lanzar; como el b�isbol o el softbol,mantener
Correr,bajar
Montar bicicletas (incluyendo colinas),bajar
Juegos activos que incluyan correr y perseguir; como la el �tag�; o f�tbol bandera (�flag football�;),bajar
Saltar la cuerda,bajar
Esquiar a campo abierto,bajar
Artes marciales,bajar
Deportes como el f�tbol; el baloncesto; nataci�n y tenis,bajar
Bailar vigorosamente,bajar
Ejercicios de resistencia usando el peso de su cuerpo; bandas de resistencia; m�quinas o pesas,subir
Algunas formas de yoga,subir
